
> fantasyboard@0.1.0 dev
> next dev

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Projects\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * C:\Projects\fantasyboard\package-lock.json

   ▲ Next.js 15.5.18
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.165:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


   We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
   The following mandatory changes were made to your tsconfig.json:

   	- jsx was set to preserve (next.js implements its own optimized jsx transform)

 ✓ Ready in 2.4s
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
   ▲ Next.js 15.5.18
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.165:3000

 ✓ Starting...
 ✓ Ready in 2.3s
 ○ Compiling /board ...
 ✓ Compiled /board in 5.3s (630 modules)
 GET /board 200 in 5944ms
 GET /board 200 in 118ms
 ✓ Compiled /board/[position] in 489ms (632 modules)
 GET /board/wr 200 in 1538ms
 ✓ Compiled in 317ms (239 modules)
 ✓ Compiled in 157ms (239 modules)
 ✓ Compiled in 307ms (239 modules)
 ✓ Compiled in 165ms (239 modules)
 ✓ Compiled in 494ms (239 modules)
 ✓ Compiled in 154ms (239 modules)
 ✓ Compiled in 124ms (239 modules)
 ✓ Compiled in 162ms (239 modules)
 ✓ Compiled in 125ms (239 modules)
 ✓ Compiled in 139ms (239 modules)
 ✓ Compiled in 145ms (239 modules)
 ✓ Compiled in 552ms (239 modules)
 ✓ Compiled in 150ms (239 modules)
   Reload env: .env.local
 ✓ Compiled in 198ms (239 modules)
   Reload env: .env.local
 ✓ Compiled in 176ms (225 modules)
   Reload env: .env.local
 ✓ Compiled in 184ms (225 modules)
 ✓ Compiled in 221ms (239 modules)
 ✓ Compiled in 138ms (239 modules)
 ✓ Compiled in 113ms (239 modules)
 ✓ Compiled in 188ms (239 modules)
 ✓ Compiled in 175ms (239 modules)
 ✓ Compiled in 194ms (239 modules)
 ✓ Compiled in 313ms (239 modules)
 ✓ Compiled in 257ms (239 modules)
 ✓ Compiled in 228ms (239 modules)
 ✓ Compiled in 255ms (239 modules)
 ✓ Compiled in 260ms (239 modules)
 ✓ Compiled in 219ms (239 modules)
 ✓ Compiled in 193ms (239 modules)
 ✓ Compiled in 260ms (239 modules)
 ✓ Compiled in 206ms (239 modules)
 ✓ Compiled in 207ms (239 modules)
 ✓ Compiled in 317ms (239 modules)
 ✓ Compiled in 288ms (239 modules)
